Porechop complete: executed porechop (original) for splitting reads on landing pads

Is the cutadapt_outputs directory variable set correctly? ~~~~cutadapt_outputs='/group/sldmunozgrp/_2025/sam_basecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_ll/cutadapt_outputs'~~ and does it contain 0 things as it should? :
1

directory made and check complete - now doing plate-level demultiplexing
Done           00:19:07     7,145,311 reads @ 160.6 µs/read;   0.37 M reads/minutee
completed demultiplexing step 2 - cutadapt plate identification!

awk: fatal: cannot open file `/group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_2025/sam_baseie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecall/cutadapt_ou2-17_T22-26-30_multi_adapter_ids.txt' for reading: No such file or directory
no reads were found to have matched to multiple plate barcodes for /group/sldmunozgrp/cysto_LMGSeq0ecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21utputs/plate15_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple plate barcodes for /group/sldmunozgrp/cysto_LMGSeq0ecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21utputs/plate16_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple plate barcodes for /group/sldmunozgrp/cysto_LMGSeq0ecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21utputs/plate17_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple plate barcodes for /group/sldmunozgrp/cysto_LMGSeq0ecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21utputs/plate18_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple plate barcodes for /group/sldmunozgrp/cysto_LMGSeq0ecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21utputs/plate19_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple plate barcodes for /group/sldmunozgrp/cysto_LMGSeq0ecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21utputs/plate20_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple plate barcodes for /group/sldmunozgrp/cysto_LMGSeq0ecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21utputs/plate21_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple plate barcodes for /group/sldmunozgrp/cysto_LMGSeq0ecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21utputs/plate22_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple plate barcodes for /group/sldmunozgrp/cysto_LMGSeq0ecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21utputs/plate23_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple plate barcodes for /group/sldmunozgrp/cysto_LMGSeq0ecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21utputs/plate24_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple plate barcodes for /group/sldmunozgrp/cysto_LMGSeq0ecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21utputs/plate25_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple plate barcodes for /group/sldmunozgrp/cysto_LMGSeq0ecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21utputs/plate26_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple plate barcodes for /group/sldmunozgrp/cysto_LMGSeq0ecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21utputs/plate27_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple plate barcodes for /group/sldmunozgrp/cysto_LMGSeq0ecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21utputs/plate28_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple plate barcodes for /group/sldmunozgrp/cysto_LMGSeq0ecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21utputs/plate29_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple plate barcodes for /group/sldmunozgrp/cysto_LMGSeq0ecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21utputs/plate30_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
entered well cutadapt loop, plate_file_path = /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_f/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_baseriple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq

File sorted into directory 'plate_dir' : /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_20_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecall/

we just demuxed cutadapt_outputs by PLATE, and made a new cutadapt_outputs/plate?? directory for eaart demultiplexing by well with cutadapt.\n
lets check that /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_2025/sam_basecalled_flu_run_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecall/cutadapt_outputs/plate13 s the correct number of items with ls
1
executing demultiplexing step 3: cutadapt search for well barcodes! input file=/group/sldmunozgrp/c2025/sam_basecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_Ml/cutadapt_outputs/plate13/plate13_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.f

Done           00:00:04            82 reads @ 56605.7 µs/read;   0.00 M reads/minute
We found 0 reads with >1 distinct well adapter under (plate13). Now lets remove them

no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well01_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well02_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well03_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well04_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well05_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well06_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well07_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well08_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well09_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well10_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well11_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well12_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well13_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well14_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well15_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well16_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well17_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well18_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well19_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well20_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well21_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well22_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well23_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well24_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well25_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well26_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well27_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well28_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well29_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well30_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well31_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well32_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well33_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well34_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well35_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well36_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well37_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well38_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well39_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well40_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well41_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well42_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well43_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well44_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well45_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well46_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well47_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well48_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
